boundedBy,leveranseid,prosjekt,kommune,hogstkl_verdi,bonitet_beskrivelse,bontre_beskrivelse,areal,arealm2,alder,alder_korr,regaar_korr,regdato,sl_sdeid,teig_best_nr,BBOX,CRS
"1303123.740775,8390424.89474,1303416.196044,8390621.545857",20220005,3026,3226,5,Bonitet 11,Furu,10,9645,110,113,2021,2021-08-25,10191737,1-311,"1298537.840850771,8387815.037724712,1306951.060002613,8391943.747123301",EPSG:3857
"1302884.799114,8390223.067033,1303068.861503,8390592.250019",20220005,3026,3226,5,Bonitet 11,Furu,7,7219,110,113,2021,2021-08-25,10192044,1-307,"1298537.840850771,8388577.34660289,1306951.060002613,8392706.05600148",EPSG:3857
"1303010.177637,8390011.093033,1303344.300419,8390509.319121",20220005,3026,3226,3,Bonitet 14,Furu,23,23209,40,43,2021,2021-08-25,10163298,1-304,"1298537.840850771,8388577.34660289,1306951.060002613,8392706.05600148",EPSG:3857
"1302874.561544,8390037.08191,1303081.119428,8390422.971178",20220005,3026,3226,4,Bonitet 14,Furu,12,12333,70,73,2021,2021-08-25,10192037,1-300,"1298537.840850771,8388577.34660289,1306951.060002613,8392706.05600148",EPSG:3857
"1302863.21541,8389880.529096,1303060.595633,8390102.676986",20220005,3026,3226,4,Bonitet 17,Furu,7,7438,70,73,2021,2021-08-25,10192029,1-294,"1298537.840850771,8388577.34660289,1306951.060002613,8392706.05600148",EPSG:3857
"1304863.471554,8390062.404739,1305402.933208,8390566.847772",20220005,3026,3226,4,Bonitet 11,Furu,43,43258,80,83,2021,2021-08-25,10191813,1-305,"1298537.840850771,8388577.34660289,1306951.060002613,8392706.05600148",EPSG:3857
"1303280.946824,8390200.023969,1303673.667869,8390613.25664",20220005,3026,3226,3,Bonitet 14,Furu,26,26311,40,43,2021,2021-08-25,10171538,1-306,"1298537.840850771,8388577.34660289,1306951.060002613,8392706.05600148",EPSG:3857
"1303634.540298,8389880.749557,1304040.568885,8390577.6695",20220005,3026,3226,3,Bonitet 17,Gran,29,29268,40,43,2021,2021-08-25,10171559,1-302,"1298418.2220029898,8388991.002959043,1306268.0330366865,8392843.225040395",EPSG:3857
"1303832.501075,8389945.639635,1304215.985275,8390388.901058",20220005,3026,3226,4,Bonitet 14,Gran,18,17816,60,63,2021,2021-08-25,10191783,1-301,"1298418.2220029898,8388991.002959043,1306268.0330366865,8392843.225040395",EPSG:3857
"1303606.348804,8389254.780805,1304274.910838,8389765.475912",20220005,3026,3226,4,Bonitet 17,Gran,30,29846,60,63,2021,2021-08-25,10192079,1-274,"1293757.1729599354,8387007.98923245,1308103.9813618418,8394048.552614862",EPSG:3857
"1302711.368611,8389215.967464,1303364.405409,8389901.878047",20220005,3026,3226,5,Bonitet 14,Furu,26,25764,100,103,2021,2021-08-25,10191760,1-278,"1293757.1729599354,8387007.98923245,1308103.9813618418,8394048.552614862",EPSG:3857
"1301989.203218,8387721.828767,1302746.261449,8389415.268783",20220005,3026,3226,3,Bonitet 17,Gran,82,81921,35,38,2021,2021-08-25,10192085,1-198,"1293757.1729599354,8387007.98923245,1308103.9813618418,8394048.552614862",EPSG:3857
"1302462.082725,8388288.069902,1302817.563871,8389033.963553",20220005,3026,3226,3,Bonitet 17,Furu,22,22490,50,53,2021,2021-08-25,10191752,1-221,"1293757.1729599354,8387007.98923245,1308103.9813618418,8394048.552614862",EPSG:3857
"1302853.188435,8389726.298739,1303372.731738,8390127.364847",20220005,3026,3226,3,Bonitet 14,Gran,16,15501,45,48,2021,2021-08-25,10175062,1-291,"1299426.4428672043,8388515.556898779,1308957.643267793,8393192.90524351",EPSG:3857
"1303220.641422,8390003.183889,1303641.682093,8390317.351735",20220005,3026,3226,3,Bonitet 14,Gran,7,7144,45,48,2021,2021-08-25,10191770,1-297,"1300893.904894429,8389219.641188202,1306925.9947721767,8392179.833443029",EPSG:3857
"1303458.173153,8390030.989245,1303662.232612,8390214.594166",20220005,3026,3226,5,Bonitet 14,Gran,4,4250,115,118,2021,2021-08-25,10192043,1-298,"1300893.904894429,8389219.641188202,1306925.9947721767,8392179.833443029",EPSG:3857
"1303592.018733,8390157.125831,1303672.464786,8390282.07861",20220005,3026,3226,5,Bonitet 14,Gran,2,1663,115,118,2021,2021-08-25,10176380,1-303,"1300893.904894429,8389486.936176172,1306925.9947721767,8392447.128430994",EPSG:3857
"1303628.082642,8390262.613659,1304417.823694,8390607.090613",20220005,3026,3226,3,Bonitet 14,Gran,26,25862,40,43,2021,2021-08-25,10191780,1-309,"1301589.5719613538,8388898.037108619,1305767.1243624326,8390948.132268406",EPSG:3857
